ID,Timesamp,Conen
1223695333055660033,2020-02-01 19:51:17,"RT @DavidJHansen: I've officially swiched fom E. Waen o @AndewYang As an enepeneuship pofesso, I fully believe ha enepeneu¦"
1223688004134481920,2020-02-01 19:22:09,"Thank you Caoll, Iowa!  Ive head all of he candidaes and you have he cleaes vision of he fuue. Im caucusing fo you. hps://.co/hIL5N6OkX"
1223687394207072256,2020-02-01 19:19:44,Thank you #yanggang - you all ae incedible!!  š hps://.co/oxIXFp96
1223687097569157121,2020-02-01 19:18:33,RT @EliseBion3: My son JUST uned 18. He was he fis peson o ell me abou @AndewYang las yea. This week he egiseed o voe.¦
1223687037548728322,2020-02-01 19:18:19,Thank you Magae!   hps://.co/yLRO21ANK
1223651467342512130,2020-02-01 16:56:58,"Kicked off he day in Fo Dodge!  We wee doing ou bills his monh and I old my wife You know wha would help a lo? $1,000 a monh. hps://.co/ZQ060ZUgxB"
1223628781744685056,2020-02-01 15:26:50,RT @allyson_koco: Hey @AndewYang hanks fo fighing fo a bee fuue fo ou sons. You do you pa and Ill do mine and caucus fo yo¦
1223628549342531586,2020-02-01 15:25:54,RT @moneyladee: Is official #YangGang Im epesening ou guy in my aea. Time o go ge signaues. Ive neve fel song enough abou¦
1223628486558003200,2020-02-01 15:25:39,RT @Bian34829134: I have neve been ino poliics no did I hink I would eve wan o. I suffe fom social anxiey and I am exemely¦
1223628362117189635,2020-02-01 15:25:10,"RT @elainejwey: Andew Yang wins TWO DELEGATES a he Univesiy of Iowa Mock Caucus onigh!!
Final ally is Benie 75, Waen 70, Yang 5¦"
1223628294328848384,2020-02-01 15:24:53,RT @WLackemann: I am a @AndewYang pecinc capain in Des Moines. Aached is my 90 second caucus pesenaion. This is my fis ime pos¦
1223628276435955714,2020-02-01 15:24:49,"RT @BoesSeven: Jus go finished wih he Andew Yang own hall in Geenfield Iowa. AWESOME! Go o inoduce Andew, ge a family picu¦"
1223598259966566404,2020-02-01 13:25:33,The wave his in 2 days.
1223597836115369984,2020-02-01 13:23:52,RT @IowaFoYang: Dave is calling fo Yang. Ae you? #CallFoYang
1223597715357143042,2020-02-01 13:23:23,"RT @IowaFoYang: Hey #IowaYangGang, Andew's final ound of allies fo he Iowa Bus Tou ae omoow! Deails below. 
RSVP a hps://¦"
1223469884119625728,2020-02-01 04:55:26,The #YangGang is suging down he sech of his deadline - hank you all!  This is how we ae going o shock he wold. ªš
1223466051222024193,2020-02-01 04:40:12,RT @AndewYang: Dave knows bes! You suppo maes now moe han eve. Commi o Caucus fo ou campaign hee: hps://.co/aFJjYdVaN9 h¦
1223463028173262849,2020-02-01 04:28:11,#KobeFoeve #KobeandGianna  hps://.co/A0LMlPQUp
1223453922339311616,2020-02-01 03:52:00,"RT @scosanens: The wave begins in Iowa! Mock Democaic caucus esuls ound 2:
Benie (+3): 75=4 delegaes
Waen (+11): 70=3 delegae¦"
1223453828181364739,2020-02-01 03:51:37,RT @Zach_Gaumann: If you don believe @AndewYang has a chance o shock he wold on Monday hen youe no paying aenion o whas ha¦
1223453806593302531,2020-02-01 03:51:32,"RT @eicming: Ove 15,000 people have chipped in oday #YangGang fo he #YangMoneyBomb wih jus unde 4 hous o go."
1223453745645834242,2020-02-01 03:51:18,RT @michelleisawolf: Anohe one fo he books! Thank you Chaleson and Recovey Room! #YangGang #eamchappelle wha a deam ¨¨ hps://.¦
1223433807942103042,2020-02-01 02:32:04,Dave knows bes! You suppo maes now moe han eve. Commi o Caucus fo ou campaign hee: hps://.co/aFJjYdVaN9 hps://.co/p2BfSEck9B
1223430606765379584,2020-02-01 02:19:21,"RT @docohake: No joke, jus me a guy collecing signaues fo Bloombeg, and when I old him I was Yang Gang he said, me oo! Tuns o¦"
1223421691809935360,2020-02-01 01:43:56,In evey campaign you can ell when you ae gowing.  The #YangGang is definiely gowing fas.  Les show ou he nex 3 days.  š
1223414119652610050,2020-02-01 01:13:50,The uh is I don hink Mike paiculaly wans o debae. He could easily have goen himself ono he sage wih he dono equiemens.
1223413663693987841,2020-02-01 01:12:02,The DNC changing is debae cieia o ignoe gassoos donaions seems ailo-made o ge Mike Bloombeg on he debae sage in Febuay. Having Ameicans willing o inves in you campaign is a key sign of a successful campaign. The people will win ou in he end.
1223413133953437696,2020-02-01 01:09:55,"#YangGang, we need you help o make sue ha we don miss ou goal! If eveyone who eads his chips in jus $5 o $10, we will hi ou goal by midnigh!
hps://.co/69UMHmZu6z"
1223410231297892353,2020-02-01 00:58:23,"RT @IowaFoYang: The Iowa caucus is on Febuay 3d. Jus a few days away.
If you sill don' know whee you caucus locaion is, you can¦"
1223410125374918656,2020-02-01 00:57:58,Amazing even in Mason Ciy onigh!   I can wai fo Evelyn o be ou Fis Lady. hps://.co/MbDZMjmyRZ
1223404516969787393,2020-02-01 00:35:41,"RT @SHO_TheCicus: Pesidenial candidae @AndewYang alks wih @AlexWagne abou he Iowa caucuses, @BenieSandes, and he campaign goin¦"
1223404500993658883,2020-02-01 00:35:37,"RT @EPo: ""@AndewYang has been he mos vocal candidae in he 2020 ace abou AI and how i will change peoples lives. Duing his campai¦"
1223404467720159233,2020-02-01 00:35:29,"RT @an: ""We need o lighen up on sandadized ess."" - @AndewYang hps://.co/vnUqkFmQ8I"
1223404443909136385,2020-02-01 00:35:23,RT @omshauck: The Chapelle effec? Whaeve i is he aleady supechaged #YangGang has anohe eason o be excied fo @AndewYang s¦
1223404379849601029,2020-02-01 00:35:08,RT @samsheffe: head wo genlemen in a coffee shop his moning heoizing whee @AndewYang would place in Iowa and wha would happen af¦
1223404329069154305,2020-02-01 00:34:56,RT @machandseve: A gea OpED fom Manchese School Boad Vice Chai Leslie Wan abou how @andewyang's educaion plan will lowe you¦
1223404301923557377,2020-02-01 00:34:49,"RT @fuueismah: Some majo canvassing is abou o go down hee in Columbia, SC. #yanggang ising. hps://.co/OGKI5Pa2EY"
1223404285049872384,2020-02-01 00:34:45,RT @MaxRBLX1: #YangGang FRONT PAGE OF THE NEWS PAPER! #Yang2020 hps://.co/2Pf0zLSjoy
1223404236119183363,2020-02-01 00:34:34,RT @Zach_Gaumann: If geing Yanged means ha I believe ha his cuious campaign is a cause fo ha aes hing in cuen Ameican¦
1223404200379461633,2020-02-01 00:34:25,RT @feehinke_nia: Saed off as volunee now I'm showing Dave Chappelle how o phonebank! #YangGang #YangGangSC #HumaniyFis hps:/¦
1223404174471237632,2020-02-01 00:34:19,RT @RocYangGang: #YangGangRoadTip o Coning NY o collec signaues fo @AndewYang hps://.co/9dMxeVm4hi
1223404152774066176,2020-02-01 00:34:14,"RT @YangVes: Tomoow is my las day of inoducing @AndewYang o Iowans. Then, I give him o he es of he couny o make him peside¦"
1223364597970821122,2020-01-31 21:57:03,Thank you Gundy Cene! Youll be my nex Pesiden. hps://.co/ngwTkL28x
1223334936113008640,2020-01-31 19:59:11,RT @eicming: Les do his oday #YangGang. In he las hou muliple donos fom evey sae in he couny keep i going a hps://.co¦
1223334843997659136,2020-01-31 19:58:49,RT @Zach_Gaumann: Jus finished ou 50h even in 2 weeks. Keep husling #YangGang
1223333542500937728,2020-01-31 19:53:39,RT @sjoyklein: And his why we need o pay aenion o @AndewYang. #JusSaying #HumaniyFis hps://.co/a7R08zb8V
1223329828998471683,2020-01-31 19:38:54,"RT @ABCLiz: Wha does i mean o be ""Yanging"" o o be ""Yang Cuious?"" 
Love his week's Chasing Califonia episode fom @abc7kisensze -¦"
1223329801857110017,2020-01-31 19:38:47,"RT @sunny4eah: .Amazing day aining &amp; canvassing in Geenville, SC! The enegy fo @AndewYang jus keeps gowing hee.
Canvassing sas¦"
1223329261974630401,2020-01-31 19:36:39,#YangMoneyBomb is ending! You know wha do. hps://.co/sjjO6PGWAL
1223328713674194945,2020-01-31 19:34:28,Sa down wih voes in Monicello.  Thanks fo coming back o ou own. Youve go my voe.   hps://.co/EwDqyUNsh
1223298290235715586,2020-01-31 17:33:34,RT @michelleisawolf: #YangGang les go Iowa!!!!
1223297986530357249,2020-01-31 17:32:22,Thank you Tipon!  You ae he fis candidae I am eve caucusing fo.  Thas one hing we ae couning on. hps://.co/Lh0iaMOF4I
1223297774013308930,2020-01-31 17:31:31,Need a new #MATH ha? Go fo he gold! hps://.co/cwcXaxyUmD hps://.co/RCYnBgo8hN
1223295392131047426,2020-01-31 17:22:03,@MaJonesRadio Thank you Ma.  
1223295337357565952,2020-01-31 17:21:50,"RT @MaJonesRadio: Afe coming o Iowa and lisening o evey candidae speak in peson, I have decided I am fo @AndewYang 
He is he¦"
1223276222660120577,2020-01-31 16:05:53,@casinclai Thanks Cameon - les build he fuue.  š
1223276139369680897,2020-01-31 16:05:33,RT @casinclai: I am #inwihYang. Afe caeful consideaion Im endosing @AndewYang fo Pesiden. 6 clea easons; keeping ech ehica¦
1223268314442534913,2020-01-31 15:34:28,"A on of Ameicans ae $12,000 a yea away fom a secue middle-class way of life."
1223266215986155523,2020-01-31 15:26:07,@davidlew Thas amazing David - ake some ime fo youself oo 
1223265891267248129,2020-01-31 15:24:50,RT @davidlew: Wha does commimen look like #YangGang? How abou Phonebanking fo @AndewYang a he Cance Cene geing an infusion! Th¦
1223265773562605569,2020-01-31 15:24:22,"RT @JannKloseBand: #YangWillWin because he is focused on he fuue, no he pas. #YangGang @AndewYang"
1223265337199730688,2020-01-31 15:22:38,RT @TOak14: I lieally cu myself ou of his picue because my wife wih @AndewYang is such a gea pic.  He bihday is on Iowa caucu¦
1223265320682520578,2020-01-31 15:22:34,"RT @abc7kisensze: High-fives, no ies, his is NOT you cookie cue pesidenial candidae. I wen behind-he-scenes wih @AndewYang a¦"
1223265234783293443,2020-01-31 15:22:13,"RT @jadabid: ""I's inspiing o see someone have he couage o do somehing ha seems unlikely... I'm a big fan of 'why no'... Maybe we¦"
1223245497365925888,2020-01-31 14:03:48,John Delaney is a ue paio who an fo all he igh easons. If moe of ou legislaos wee like John ou couny would be a much bee place. Plus he inspied much of my eam o wok ou on he ail. John will be back in no ime - he knows Ameica needs him. ª
1223242654626041856,2020-01-31 13:52:30,RT @machandseve: One of @andewyang's senghs heading ino IA &amp; NH is ha he's now nealy as well known among likely voes as Biden/S¦
1223241654792003585,2020-01-31 13:48:31,RT @bpoliics: Andew Yang uses humo o build his ouside cedibiliy hps://.co/YlLs0KzFiK
1223118082396180481,2020-01-31 05:37:29,@JakeLahu @SubauZakk Congas on he new gig Jake 
1223117914368163840,2020-01-31 05:36:49,"RT @JakeLahu: In 2016, he was a egiseed Republican and voed fo Donald Tump.
Bu eve since discoveing @AndewYang &amp; aending his¦"
1223114585806266368,2020-01-31 05:23:36,How did he C in Club ge so funky?  
1223108415708254209,2020-01-31 04:59:05,Temendous even a he Ceda Falls Womens Ãlub onigh. We mus do moe o ecognize and compensae he wok ha women do evey day. hps://.co/NspmLNp6HG
1223107403685621760,2020-01-31 04:55:03,RT @Pendagam_Beas: ¦@AndewYang© is he bes choice fo Ceda Rapids | The Gazee #YangWillWin  hps://.co/36yqyKbRJ
1223089277300617219,2020-01-31 03:43:02,I love he #YangGang soooo much ¤ï hps://.co/BHXqLG6PPF see you soon New Hampshie
1223087309073022977,2020-01-31 03:35:13,@MaoPT @scosanens Thank you Ma 
1223087266781896704,2020-01-31 03:35:02,"RT @MaoPT: Ive been so fascinaed wih leaning abou @AndewYang and seeing all he posiiviy fom he #YangGang. I ead he book, I l¦"
1223085065183342592,2020-01-31 03:26:18,This is how we will win.  š hps://.co/lAvvTKMZaI
1223084637141991426,2020-01-31 03:24:35,RT @Newsweek: #YangWillWin ends as Andew Yang suppoes shae why he pesidenial candidae could win 2020 hps://.co/D5EpGhHYH
1223084505466052614,2020-01-31 03:24:04,RT @DaMonCoez4: People don ealize ha @AndewYangs idea o updae he measuemens and incenives is he BEST policy of ANY CANDIDAT¦
1223084475615150082,2020-01-31 03:23:57,RT @ChissieCuzin: Guys. Seeing @AndewYang is always amazing. Whas even moe amazing is seeing a oom full of new suppoes excied o¦
1223074938476777473,2020-01-31 02:46:03,"#YangGang, wee unning ou of ime! Help us hi ou goal befoe is oo lae! hps://.co/1XVSi1AyL1 hps://.co/uiMFg9gJnu"
1223060732482412545,2020-01-31 01:49:36,@baiweiss Thank you Bai - enjoyed siing down wih you.  
1223060307184058368,2020-01-31 01:47:55,RT @baiweiss: Andew Yang is modeling how o haness he populis enegy ha heaens o ea ou couny apa. #YangGang: hps://.co¦
1223055558581923841,2020-01-31 01:29:03,We should lead he wold in a global ban on lehal auonomous weapons sysems.  Only humans should be making life o deah decisions.  hps://.co/jNxqDDBoNV
1223052536107671554,2020-01-31 01:17:02,"RT @abc7kisensze: If you noiced #YangWillWin ending oday &amp; #OpahMeeYang yeseday, hen you know he powe of he #YangGang in div¦"
1223052038956900353,2020-01-31 01:15:03,Special hanks o my fiend @scosanens fo being hee fo me and he campaign fom Day 1.  Thank you Sco!  
1223050209854476290,2020-01-31 01:07:47,Gea even in Dubuque!  You campaign bough me back fom a dak place. Thank you.  Thank YOU.   hps://.co/dmn7FES3
1223048950812479489,2020-01-31 01:02:47,RT @TheEconomis: Suicide is he enh-bigges cause of deah in he Unied Saes”deadlie han affic accidens and homicide hps://.c¦
1223041330449977344,2020-01-31 00:32:30,hps://.co/3L9WcZxjHR hank you  @SooiyOfYang 
1223040604843782145,2020-01-31 00:29:37,"RT @IowaFoYang: #YangGang - we need you in Iowa his weekend.
You mission, should you choose o accep:
1. Canvass fo GOTC
2. Aend o¦"
1223040103771201544,2020-01-31 00:27:38,hps://.co/e1N18N9s3 @OfficialMLK3 
1223038774357217281,2020-01-31 00:22:21,"RT @IowaFoYang: Join us fo he final caucus ou bliz as we head ino GOTC weekend.
Hee is he Iowa iineay fo Januay 31s.
Moe¦"
1223038657256476678,2020-01-31 00:21:53,RT @JamesMSama: I'm consisenly impessed by he sengh of he #YangGang on social media...hese people band ogehe behind @AndewYang¦
1223038614424211456,2020-01-31 00:21:43,"RT @CBSNews: CHAPPELLE'S SHOW OF SUPPORT: Dave Chappelle campaigned fo Andew Yang in Souh Caolina, elling CBS News he wans o inspie¦"
1223038573089300480,2020-01-31 00:21:33,RT @NYCNavid: The line fo Chalesons @AndewYang/Chappalle fundaise! š hps://.co/R4k93Yh5Wv
1223038458375102464,2020-01-31 00:21:06,@kenjeong @seveaoki Thanks fo his Ken - looking fowad o geing a lo of people ha housand bucks!  
1223038225666670594,2020-01-31 00:20:10,RT @kenjeong: fis quesion: Can I have an advance on ha housand bucks? #YangGang hps://.co/gKMfB7DFk
1223019861389062147,2020-01-30 23:07:12,"RT @ThisAlexTin: Two days afe he New Hampshie pimay waps up, @kenjeong and @seveaoki o hos 21+ own hall wih @AndewYang on he¦"
1223019513433804806,2020-01-30 23:05:49,Gea campaigning in Ceda Rapids!  I voed fo Tump.  Now Im one of you pecinc capains.  Thank you.   hps://.co/pvLegTkKU
1223018995357552640,2020-01-30 23:03:45,"RT @obinlopsahl: I hink is Fiday and Monday, he voing sas, igh? @AndewYang asks (big mood hee on he caucus ail)
The cow¦"
1222997580893782016,2020-01-30 21:38:40,RT @gea: Ineviewing candidae Andew Yang in Iowa a ¦@KCRG© - see he ineview on Full Cou Pess his Sunday (go o hps://.co/Ra¦
1222997526409883653,2020-01-30 21:38:27,RT @CailinPacific: Andew Yang has he one hing none of he ohes have: he's ecognizably human.  And because ou AI hasn' been fully d¦
1222978883772960769,2020-01-30 20:24:22,"RT @IowaFoYang: Le's shock he couny #YangGang. Hee is ou bus ou iineay fo Januay 30h.
hps://.co/H4HnTpezJZ hps://.co/¦"
1222976902819913729,2020-01-30 20:16:30,@FullFonalSamB Thank you Samanha Bee!  This is wondeful.  And hank you #YangGang!  š
1222976572145250306,2020-01-30 20:15:11,RT @FullFonalSamB: Congaulaions o Andew Yang on being he winne of Full Fonal$ Unigged Pimay! The final oal in he swea ja¦
1222963722240647168,2020-01-30 19:24:07,Would love his hps://.co/g2NvKgsoRE
1222963436398743553,2020-01-30 19:22:59,@AaikaSamone Soy i ook so long - hough I aleady had!  
1222963220148891649,2020-01-30 19:22:07,RT @gea: .@AndewYang bus in Iowa hps://.co/mMCq2URTI
1222936209288237056,2020-01-30 17:34:48,"RT @HowadMoman: IOWA: 
""Suzanne Sinif, of Coalville, said she head @AndewYang alk on C-SPAN Tuesday nigh and waned o see him sp¦"
1222936096109137922,2020-01-30 17:34:21,"RT @obeich: Policy windows in philanhopy ae opening up!
Really gea o see @andewyang's poposal fo a ""civil sociey sakeholding¦"
1222930871830962178,2020-01-30 17:13:35,"Campaigning in Washingon, Iowa his moning.  Youe he nex Obama o Bill - people didn hink hey would win bu hey did. Youe nex. hps://.co/0fqXvnvzK"
1222930166860611585,2020-01-30 17:10:47,"RT @CLTue: Dave Chappelle alks abou why he suppos @AndewYang in Columbia, Souh Caolina wih a lile Tump humo befoe his show. h¦"
1222930154990833668,2020-01-30 17:10:44,RT @ScalesJax: My fis donaion o a poliical campaign in my enie life.  @AndewYang and I do no agee wih public funding of campaign¦
1222914393723359232,2020-01-30 16:08:06,RT @conadsamaylo: Almos 400 people in Davenpo fo @AndewYang ” he enegy is palpable. #Yang2020 hps://.co/4PnX8uL8H1
1222914382889394177,2020-01-30 16:08:04,"RT @Kinsey_ka: When a epoe fom he @nyimes and a Havad documenaian ae filming and doing soies on you a he same ime “ 
@ma¦"
1222914333581115393,2020-01-30 16:07:52,RT @TyenePamsein: Happy bihday o @MiniYang2050 Ž‰” who I am gaeful fo eveyday and seves as a consan eminde o me of why we all¦
1222914297820602369,2020-01-30 16:07:43,"RT @LogoTV: As @AndewYang's campaign co-chai, @Evan_Low says he poliical ouside's policies ae wha Ameica needs now moe han eve.¦"
1222914275070685185,2020-01-30 16:07:38,RT @sunny4eah: .Me @DaveChappelle onigh afe his show &amp; I'm no gonna lie #YangGang he makes me wan o sep up my game o ge @Ande¦
1222914253155438592,2020-01-30 16:07:33,RT @QuickTake: Hee's how pesidenial candidae @AndewYang explains he diffeences beween his plan fo a guaaneed income and adiio¦
1222914233899343877,2020-01-30 16:07:28,"RT @usaodayDC: Andew Yang's policies like univesal basic income would do moe o addess income inequaliy han any idea he's seen, Dave¦"
1222914207848501256,2020-01-30 16:07:22,"RT @GuyKawasaki: Quesion: In a debae wih Tump, wha would be you saegy?
@AndewYang I hink I can evisceae Tump in he debae s¦"
1222913080948072449,2020-01-30 16:02:53,hps://.co/V60h6uCsYd ¤ï
1222890629249880064,2020-01-30 14:33:40,RT @AndewYang: This is he geaes hing I have eve seen:  hps://.co/u9hTgn7uS7   This is wha we ae alking abou.
1222890360218816512,2020-01-30 14:32:36,@Tyon7191 Thank he fo me!  
1222890319957692416,2020-01-30 14:32:27,RT @Tyon7191: My daughe is 18 oday and a egiseed Democa. Shes suppoing ¦@AndewYang©   #YangGang  hps://.co/8dlhWKzRY
1222890276752166912,2020-01-30 14:32:16,"RT @hunew: Ovehead in a Des Moines ba: 
Dave Chappelle is going fo Andew Yang. 
So is my buddy Sean."
1222889970190471170,2020-01-30 14:31:03,@DougSanhope Thanks Doug!  Hope o ge o AZ soon.  
1222889814149812224,2020-01-30 14:30:26,"RT @DougSanhope: I is official! He followed me so heefoe...
I am wholeheaedly behind #YangGang2020 @AndewYang!
If he is no he n¦"
1222889631454236672,2020-01-30 14:29:42,"RT @JamesAGagliano: Have o say, @AndewYang coninues o bing bi of mih and humaniy o he bie paisan divide. h/, of couse, o¦"
1222888703389065216,2020-01-30 14:26:01,@LaeNighSeh @ambemuffin Thank you Ambe and @kaencheee!  I laughed a lo.  
1222888437218496512,2020-01-30 14:24:58,"RT @LaeNighSeh: Did you hea Ania Bake endosed Andew Yang? @AmbeMRuffin did, and was inspied o wie his song abou i. hps://¦"
1222868948644921344,2020-01-30 13:07:31,RT @IASaingLine: Yang volunees said he Iowans hey find mos willing o change hei mind fo @AndewYang ae Waen and Buigieg su¦
1222868713940176896,2020-01-30 13:06:35,"RT @TyenePamsein: #YangGangLove o ¦@DaveChappelle© who will foeve be emembeed as a #YangGangHeo. »»»
Healh insuance is gea,¦"
1222868697460682752,2020-01-30 13:06:31,RT @AuoFoNH: Evelyn is jus as kind and adian in peson! Can' wai o see he a @AndewYang's side when he is swon in nex Januay¦
1222755094674006016,2020-01-30 05:35:06,"I love his couny.  Always have, always will."
1222743296084271105,2020-01-30 04:48:13,hps://.co/zXwqlI19gK
1222742773415190528,2020-01-30 04:46:09,Dave Chappelle said o me we should make Ameica feel bee. I agee.
1222736120930295808,2020-01-30 04:19:43,This is he geaes hing I have eve seen:  hps://.co/u9hTgn7uS7   This is wha we ae alking abou.
1222732147078975489,2020-01-30 04:03:55,@gegoious555 @jcgilley1 Andy Sen is a dono and suppoe.  
1222730775050817536,2020-01-30 03:58:28,@IowaFoYang Sunday is he Supe Bowl.  Hence ally he day befoe no day of.  
1222730136933539840,2020-01-30 03:55:56,"RT @IowaFoYang: #YangGang, we've jus announced ou final ally in Iowa befoe he caucus. I is his Sauday, Feb 1s in Des Moines
If¦"
1222729953122377728,2020-01-30 03:55:12,"RT @chisinaxzhao: .@DaveChappelle will ""be connecing wih voes and encouaging hei suppo fo Andew in a vaiey of diffeen ways¦"
1222729880711979014,2020-01-30 03:54:55,RT @sunny4eah: .@DaveChappelle a he @AndewYang campaign office in Columbia befoe his show onigh! hps://.co/o86lvFZTi
1222729815352102912,2020-01-30 03:54:39,"RT @LaCaiMichell: Minues afe @DaveChappelle aived o campaign fo @AndewYang, @jamooefosc15 pesened he comedian wih an awad¦"
1222729769516765184,2020-01-30 03:54:28,"RT @GeogieTa: Say hello o he Yang Monh goups in Oskaloosa, Davenpo, Waeloo and Oange Ciy. Jus 4 of ou *11* hubs killing i a¦"
1222729536661528577,2020-01-30 03:53:33,RT @anonio: Today I donaed o @AndewYangs campaign fo he fis ime and you should oo! hps://.co/8QjTouFJfi
1222727022830587905,2020-01-30 03:43:34,"RT @machandseve: Thank you again o Evelyn Yang fo helping ou ¦¦@NHfoYang1© all day! A he end of a phone bank in Manchese, we go¦"
1222703279089561600,2020-01-30 02:09:13,"@gegoious555 I also appeciae he endosemens of non-famous odinay Ameicans aound he couny.  You know, voes.  "
1222702719938580486,2020-01-30 02:06:59,Gea o be back in Davenpo!  Wha a beauiful oom. You will be my nex Pesiden. hps://.co/I01AxyMd4
1222701805882179586,2020-01-30 02:03:21,RT @douglaswbuns: Democaic pesidenial candidae @AndewYang will hold his fouh even in Caoll a noon Sauday a he Caollon C¦
1222679583369113606,2020-01-30 00:35:03,"@gegoious555 Thee ae many ohe incedible people who ae no lised hee:  Sam Hais, Leslie Smih, Kevin Cadogan . . . les keep he lis going!  "
1222676739266093059,2020-01-30 00:23:45,"RT @gegoious555: Official endosemens of democaic pesidenial candidae @AndewYang (head).
noe: ode of appeaance is andom an¦"
